project_code,project_name_th,project_name_en,fiscal_year,program_code,program_name_th,fund_source_code,fund_source_name,owner_org_unit,deputy_owner,section15_main,section15_note,remark,doc_source,page,raw_line
EC-69-3-02-07-1-00-1,เพื่อส่งเสริมการท่องเที่ยวสำราญทางน้ำ ทางทะเล,,2569,3,แผนงานบูรณาการสร้างรายได้จากการท่องเที่ยว,EMF,งบกองทุนการแพทย์ฉุกเฉิน,สำนักบริหารจัดการระบบการแพทย์ฉุกเฉินพื้นที่,รองเลขาธิการ สพฉ. นาวาเอก(พิเศษ) นายแพทย์พิสิทธิ์ เจริญยิ่ง,7,เน้นความปลอดภัยและการประสานงานพื้นที่ท่องเที่ยว,จากเอกสาร โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf หน้า 2 บรรทัด 6,โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf,2,"เพื่อส่งเสริมการท่องเที่ยวสำราญทางน้ำ ทางทะเล       1,247,200  EC-69-3-02-07-1-00-1"
EC-69-4-02-07-1-00-2,พัฒนาพิเศษภาคตะวันออก,,2569,4,แผนงานบูรณาการรัฐบาลดิจิทัล,EMF,งบกองทุนการแพทย์ฉุกเฉิน,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. นาวาเอก(พิเศษ) นายแพทย์พิสิทธิ์ เจริญยิ่ง,7,โครงการในพื้นที่ท่องเที่ยว/บูรณาการพื้นที่,จากเอกสาร โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf หน้า 2 บรรทัด 9,โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf,2,"พัฒนาพิเศษภาคตะวันออก         2,193,000  EC-69-4-02-07-1-00-2"
EC-69-3-02-08-1-00-1,และอ่าวไทยตอนล่าง,,2569,3,แผนงานบูรณาการสร้างรายได้จากการท่องเที่ยว,EMF,งบกองทุนการแพทย์ฉุกเฉิน,สำนักบริหารจัดการระบบการแพทย์ฉุกเฉินพื้นที่,รองเลขาธิการ สพฉ. นาวาเอก(พิเศษ) นายแพทย์พิสิทธิ์ เจริญยิ่ง,7,โครงการในพื้นที่ท่องเที่ยว/บูรณาการพื้นที่,จากเอกสาร โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf หน้า 2 บรรทัด 13,โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf,2,"และอ่าวไทยตอนล่าง         2,400,000  EC-69-3-02-08-1-00-1"
EC-69-3-02-08-1-00-2,เชื่อมโยงภูมิภาค,,2569,3,แผนงานบูรณาการสร้างรายได้จากการท่องเที่ยว,EMF,งบกองทุนการแพทย์ฉุกเฉิน,สำนักบริหารจัดการระบบการแพทย์ฉุกเฉินพื้นที่,รองเลขาธิการ สพฉ. นาวาเอก(พิเศษ) นายแพทย์พิสิทธิ์ เจริญยิ่ง,7,โครงการในพื้นที่ท่องเที่ยว/บูรณาการพื้นที่,จากเอกสาร โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf หน้า 2 บรรทัด 15,โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf,2,"เชื่อมโยงภูมิภาค         1,233,400  EC-69-3-02-08-1-00-2"
I-69-2-03-14-1-00-1,สิทธิ์ผู้ป่วยฉุกเฉิน  อย่างทั่วถึงและเท่าเทียม,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,กลุ่มบริหารกองทุ นการแพทย์ฉุกเฉิน,รองเลขาธิการ สพฉ. นาวาเอก(พิเศษ) นายแพทย์พิสิทธิ์ เจริญยิ่ง,6,โครงการในมิติการกำกับ ติดตาม และบูรณาการระบบ (ประมาณการ),จากเอกสาร โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf หน้า 2 บรรทัด 19,โครงการเสนออนุมัติ_รองพิสิทธิ์.pdf,2,"สิทธิ์ผู้ป่วยฉุกเฉิน  อย่างทั่วถึงและเท่าเทียม            200,000  I-69-2-03-14-1-00-1"
F-69-1-99-01-1-00-1,1.1 เงินเดือน,,2569,1,แผนงานบุคลากรภาครัฐ,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักบริหารกลาง,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,โครงการด้านระบบ/การดำเนินงานทั่วไปของ EMS,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 16,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"1.1 เงินเดือน         88,689,700 F-69-1-99-01-1-00-1"
F-69-2-99-01-1-00-1,2.1 ค่าใข้จ่ายภารกิจพื้ นฐานจำเป็น ( Fixcost),,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักบริหารกลาง,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,โครงการด้านระบบ/การดำเนินงานทั่วไปของ EMS,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 18,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"2.1 ค่าใข้จ่ายภารกิจพื้ นฐานจำเป็น ( Fixcost)    8,017,800 F-69-2-99-01-1-00-1"
F-69-2-99-01-1-00-2,๒.๒ ค่าตอบแทนเหมาจ่ายแทนการจัดหารถประจำตำแหน่ง,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักบริหารกลาง,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,โครงการด้านระบบ/การดำเนินงานทั่วไปของ EMS,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 19,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"๒.๒ ค่าตอบแทนเหมาจ่ายแทนการจัดหารถประจำตำแหน่ง  914,400 F-69-2-99-01-1-00-2"
F-69-2-98-01-1-00-2,2.3 ค่าเช่ารถยนต์,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,โครงการด้านระบบ/การดำเนินงานทั่วไปของ EMS,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 20,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"2.3 ค่าเช่ารถยนต์    1,036,800 F-69-2-98-01-1-00-2"
I-69-2-03-01-1-00-1,การแพทย์ฉุกเฉินแห่งชาติ อย่างเป็ นระบบสู่การเป็นมืออาชีพ,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,เน้นการพัฒนาระบบ/โครงสร้างพื้นฐานการแพทย์ฉุกเฉิน,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 22,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"การแพทย์ฉุกเฉินแห่งชาติ อย่างเป็ นระบบสู่การเป็นมืออาชีพ   679,000 I-69-2-03-01-1-00-1"
F-69-2-98-01-1-00-1,2.5 ระบบโสตทัศนูปกรณ์ Digital Smart Conference,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,เน้นการพัฒนาระบบ/โครงสร้างพื้นฐานการแพทย์ฉุกเฉิน,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 23,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"2.5 ระบบโสตทัศนูปกรณ์ Digital Smart Conference    3,000,000 F-69-2-98-01-1-00-1"
F-69-2-98-01-1-00-3,การแพทย์ฉุกเฉิน,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,โครงการด้านระบบ/การดำเนินงานทั่วไปของ EMS,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 25,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"การแพทย์ฉุกเฉิน        73,849,900 F-69-2-98-01-1-00-3"
F-69-2-99-02-1-00-1,1.1 สนับสนุนการประชุมคณะกรรมการการแพทย์ฉุกเฉิน,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,โครงการด้านระบบ/การดำเนินงานทั่วไปของ EMS,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 28,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"1.1 สนับสนุนการประชุมคณะกรรมการการแพทย์ฉุกเฉิน    2,994,800 F-69-2-99-02-1-00-1"
I-69-2-03-02-1-00-1,บริหารและขับเคลื่อนยุทธศาสตร์การพัฒนาระบบการแพทย์ ฉุกเฉิน,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,เน้นการพัฒนาระบบ/โครงสร้างพื้นฐานการแพทย์ฉุกเฉิน,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 1 บรรทัด 31,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,1,"ฉุกเฉิน     1,200,000 I-69-2-03-02-1-00-1สถาบันการแพทย์ ฉุกเฉินแห่งชาติ (สพฉ.)"
I-69-2-03-02-1-00-3,ประชาชนให้เข้าถึงระบบการแพทย์ฉุกเฉินอย่างทั่วถึงและเท่า เทียม,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,เน้นการพัฒนาระบบ/โครงสร้างพื้นฐานการแพทย์ฉุกเฉิน,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 5,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"เทียม             450,000  I-69-2-03-02-1-00-3"
EC-69-3-02-02-1-00-4,ปลอดภัยด้านการท่องเที่ยว,,2569,3,แผนงานบูรณาการสร้างรายได้จากการท่องเที่ยว,EMF,งบกองทุนการแพทย์ฉุกเฉิน,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,7,เน้นความปลอดภัยและการประสานงานพื้นที่ท่องเที่ยว,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 8,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"ปลอดภัยด้านการท่องเที่ยว              200,000  EC-69-3-02-02-1-00-4"
R-69-2-02-03-1-00-1,เทียม และได้มาตรฐานสากล ปีงบประมาณ,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,RSTI,งบกองทุนส่งเสริมวิทยาศาสตร์ วิจัยและนวัตกรรม,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,4,โครงการด้านวิจัย/นวัตกรรม,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 15,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"เทียม และได้มาตรฐานสากล ปีงบประมาณ 2569           5,245,300  R-69-2-02-03-1-00-1"
R-69-2-02-03-1-00-2,ของประเทศไทย   ประจำปีงบประมาณ,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,RSTI,งบกองทุนส่งเสริมวิทยาศาสตร์ วิจัยและนวัตกรรม,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,4,โครงการด้านวิจัย/นวัตกรรม,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 17,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"ของประเทศไทย   ประจำปีงบประมาณ ๒๕๖๙           1,295,000  R-69-2-02-03-1-00-2"
F-69-2-98-03-1-00-1,๑.๓ ครุภัณฑ์การศึกษา,,2569,2,แผนงานยุทธศาสตร์เสริมสร้างให้คนมีสุขภาวะที่ดี,NIEMS,งบสถาบันการแพทย์ฉุกเฉินแห่งชาติ,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,3,เน้นการพัฒนาระบบ/โครงสร้างพื้นฐานการแพทย์ฉุกเฉิน,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 18,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"๑.๓ ครุภัณฑ์การศึกษา         11,072,000  F-69-2-98-03-1-00-1"
R-69-7-03-03-5-00-3,การขับเคลื่อนข ององค์กรอัจฉริยะ  ปีงบประมาณ,,2569,7,แผนงานวิจัยและนวัตกรรมด้านระบบการแพทย์ฉุกเฉิน (รหัส 7),RSTI,งบกองทุนส่งเสริมวิทยาศาสตร์ วิจัยและนวัตกรรม,สำนักยุทธศาสตร์,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,4,โครงการด้านวิจัย/นวัตกรรม,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 22,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"การขับเคลื่อนข ององค์กรอัจฉริยะ  ปีงบประมาณ 2569         11,858,000  R-69-7-03-03-5-00-3"
EC-69-3-02-06-1-00-1,ปลอดภัยด้านการท่องเที่ยว,,2569,3,แผนงานบูรณาการสร้างรายได้จากการท่องเที่ยว,EMF,งบกองทุนการแพทย์ฉุกเฉิน,สำนักบริหารจัดการระบบการแพทย์ฉุกเฉินพื้นที่,รองเลขาธิการ สพฉ. ผู้ช่วยศาสตราจารย์ ธงศักดิ์ชัย สายพระราษฎร์,7,เน้นความปลอดภัยและการประสานงานพื้นที่ท่องเที่ยว,จากเอกสาร โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf หน้า 2 บรรทัด 26,โครงการเสนออนุมัติ_รองธงศักดิ์ชัย.pdf,2,"ปลอดภัยด้านการท่องเที่ยว           2,303,100  EC-69-3-02-06-1-00-1"
